address,constant_name,value,comment
0x1C5B6,VP44_FUEL_TEMP_OFFSET,112,VP44 fuel temperature sensor offset (movew #112)
0x1C860,CAN_MSG_ALT_HANDLER,17,CAN message type for alternative handler (moveq #17)
0x1C866,CAN_MSG_VP44_FUEL,16,CAN message type for VP44 fuel (moveq #16) - CORRECTED from original
0x1C872,CAN_MSG_ERROR_DEFAULT,255,CAN message error/default case (cmpib #-1 = 0xFF)
0x2A3CE,VP44_FUEL_OFFSET,125,VP44 fuel amount offset (param_table + 125)
0x2A41E,VP44_MSG_HEADER,0xF00400,VP44 message format identifier for 0x100 commands
0x00020980,VP44_CMD_BUILDER_CALL,0x2A418,JSR call to VP44 command message builder
0x0100003A,DATA_PLT_MODULE_ID_ADDR,0x0100003A,Address of Cummins module identifier field
0x3662E,MODULE_ID_LOOKUP_TABLE,0x454E,Module ID lookup table entry for EN family
0x0000A53E,DMA_CONTROLLER_SETUP,0x80000000,DMA enable flag value (high bit set)
0x0000A548,DMA_DESC_ADDR_1,0x8062F4,DMA descriptor 1 address pointer
0x0000A55C,DMA_DESC_ADDR_2,0x8062F6,DMA descriptor 2 address pointer
0x0000A57C,DMA_SOURCE_ADDR_1,0x806304,DMA transfer source address 1  
0x0000A584,DMA_DEST_ADDR_1,0x806318,DMA transfer destination address 1
0x0000A5A6,DMA_SOURCE_ADDR_2,0x80632C,DMA transfer source address 2
0x0000A5AE,DMA_DEST_ADDR_2,0x806340,DMA transfer destination address 2
0x0000804A,RESET_VECTOR,0x00025596,System reset vector pointing to systemResetHandler
0x00037EAE,FIRMWARE_DATA_START,0x37EAE,Start address of firmware data copied to working memory
0x008062D2,WORKING_MEM_START,0x8062D2,Start of working memory for firmware data (10KB)
0x00808AB2,WORKING_MEM_END,0x808AB2,End of working memory for firmware data
0x0002A51E,CUMMINS_DM_983_PGN,0xF00300,Cummins proprietary diagnostic message DM-983 (PGN F00300)
0x0002A5DA,SECONDARY_PARAM_PGN,0xFEDF00,Secondary parameter message PGN (FEDF00)
0x0002A7F8,EXTENDED_DIAG_PGN,0xFEE300,Extended diagnostic data message PGN (FEE300)
0x80CFC3,J1939_SOURCE_ADDR_PRIMARY,0xC3,J1939 primary ECU source address (195 decimal)
0x80CFCD,J1939_SOURCE_ADDR_SECONDARY,0xCD,J1939 secondary function source address (205 decimal)
0x8037B6,CAN_PRIORITY_TABLE_START,0x8037B6,Start of CAN message priority lookup table
0x803056,DIAGNOSTIC_BUFFER_DM983,0x803056,DM-983 diagnostic message buffer address
0x0002ABA4,CUMMINS_TSC_PGN_15728640,0xF00000,Cummins proprietary torque/speed control message PGN 15728640
0x0002ADA8,FUEL_ECONOMY_PGN_65266,0xFEF200,J1939 fuel economy message PGN 65266
0x0002ACD0,FUEL_ECONOMY_MAX_VALUE,3212,Maximum fuel economy value (0xC8C)
0x0002ACD2,FUEL_ECONOMY_HOUR_SECONDS,3600,Seconds per hour conversion factor (0xE10)
0x0002ACD8,FUEL_ECONOMY_CONVERSION_FACTOR,8502,Fuel economy calculation conversion factor (0x2136)
0x0002B1F6,RETARDER_CONFIG_PGN_65249,0xFEE100,J1939 retarder configuration message PGN 65249
0x0002B0CC,RETARDER_STEPS_MAX,20,Maximum retarder steps configuration (0x14)
0x0002B0CE,RETARDER_STEPS_DEFAULT,3,Default retarder steps configuration
0x0002B0D0,RETARDER_TORQUE_OFFSET,125,Retarder torque offset value (0x7D from 125 formula)
0x00027DD4,RETARDER_MODE_THRESHOLD_TABLES,3,Number of retarder mode threshold lookup tables
