function_address,function_name,variable_name,variable_type,is_parameter
0x000127c2,cylinderBalanceCalculator,piVar15,int *,false
0x000127c2,cylinderBalanceCalculator,puVar14,undefined2 *,false
0x000127c2,cylinderBalanceCalculator,psVar13,short *,false
0x000127c2,cylinderBalanceCalculator,pcVar12,char *,false
0x000127c2,cylinderBalanceCalculator,puVar19,undefined2 *,false
0x000127c2,cylinderBalanceCalculator,piVar18,int *,false
0x000127c2,cylinderBalanceCalculator,psVar17,short *,false
0x000127c2,cylinderBalanceCalculator,puVar16,undefined2 *,false
0x000127c2,cylinderBalanceCalculator,psVar22,short *,false
0x000127c2,cylinderBalanceCalculator,puVar21,undefined2 *,false
0x000127c2,cylinderBalanceCalculator,psVar20,short *,false
0x000127c2,cylinderBalanceCalculator,sVar3,short,false
0x000127c2,cylinderBalanceCalculator,iVar2,int,false
0x000127c2,cylinderBalanceCalculator,sVar1,short,false
0x000127c2,cylinderBalanceCalculator,uVar7,ushort,false
0x000127c2,cylinderBalanceCalculator,iVar6,int,false
0x000127c2,cylinderBalanceCalculator,uVar5,uint,false
0x000127c2,cylinderBalanceCalculator,uVar4,uint,false
0x000127c2,cylinderBalanceCalculator,piVar11,int *,false
0x000127c2,cylinderBalanceCalculator,puVar10,ushort *,false
0x000127c2,cylinderBalanceCalculator,sVar9,short,false
0x000127c2,cylinderBalanceCalculator,puVar8,undefined *,false
0x0002d3c6,fuelDemandControlLoop,smoothing_factor,word,false
0x0002d3c6,fuelDemandControlLoop,new_sample,word,false
0x0002d3c6,fuelDemandControlLoop,uVar7,ushort,false
0x0002d3c6,fuelDemandControlLoop,unaff_D3,undefined4,false
0x0002d3c6,fuelDemandControlLoop,local_8,undefined4,false
0x0002d3c6,fuelDemandControlLoop,demand_limited,dword,false
0x0002d3c6,fuelDemandControlLoop,dVar3,dword,false
0x0002d3c6,fuelDemandControlLoop,uVar2,uint,false
0x0002d3c6,fuelDemandControlLoop,demand_filtered,word,false
0x0002d3c6,fuelDemandControlLoop,sVar1,short,false
0x0002d3c6,fuelDemandControlLoop,unaff_D2,undefined4,false
0x0002d3c6,fuelDemandControlLoop,iVar6,int,false
0x0002d3c6,fuelDemandControlLoop,dVar5,dword,false
