address,name,type,comment,length,calterm_type,unit,data_pattern
0x00000010,ROM_DATE,byte,CalTerm ROM_DATE: BOOT LOADER RELEASE DATE,6,2,HEX,value
0x000604D0,JC3BCOXA,dword,CalTerm JC3BCOXA: JCOMM 246 BRAKE CONTROL RPM AXIS INDEPENDENT AXIS USED FOR,4,4,RPM,lookup
0x000604F8,JC2BCOXA,dword,CalTerm JC2BCOXA: JCOMM 36 BRAKE CONTROL RPM AXIS INDEPENDENT AXIS USED FOR,4,4,RPM,lookup
0x00060534,JCBCRPXA,dword,CalTerm JCBCRPXA: JCOMM BRAKE CONTROL RPM INDEP. AXIS USED FOR J1939 RETARDER MAP,4,4,RPM,lookup
0x00060548,JC3CTQYA,word,CalTerm JC3CTQYA: JCOMM BRAKE MAP 3 AXIS DEP. AXIS THAT DEFINES 3 CYL. BRAKING TO,2,5,N-M,lookup
0x0006055C,JC5CTQYA,word,CalTerm JC5CTQYA: JCOMM BRAKE MAP 5 AXIS DEP. AXIS THAT DEFINES 5 CYL. BRAKING TO,2,5,N-M,lookup
0x000607A6,JCFCAJFL,word,CalTerm JCFCAJFL: JCOMM FRICT LOAD TVO AXIS FRICTIONAL LOAD LINE COOLANT TEMP AD,2,5,MM3S,lookup
0x00060F88,JCDFEGNM,byte,CalTerm JCDFEGNM: DEFAULT J1939 NETWORK NAME FOR ECM AS ENGINE NODE,8,2,HEX,value
0x00060F90,JCDFRDNM,byte,CalTerm JCDFRDNM: DEFAULT J1939 NETWORK NAME FOR ECM AS RETARDER NODE UPON POWE,8,2,HEX,value
0x00060F9C,JC39ENFG,word,CalTerm JC39ENFG: J1939 MESSAGE ENABLE FLAGS TABLE,2,2,HEX,flag
0x00060FA8,JCNTCTMR,word,CalTerm JCNTCTMR: INDICATOR OF SOFTWARE'S SUPPORT OF NON-CONTINUOUSLY RUN MON,2,0,NONE,value
0x000611DE,EPO2LOTB,word,CalTerm EPO2LOTB: 2X6 TABLEDEFINING LOW OIL PRESSURE AS A FUNCTION OF RPM.,2,5,PSIG,lookup
0x0006126A,FLCDTPXA,byte,CalTerm FLCDTPXA: COOLANT TEMP AXIS FOR COLD TEMP FUEL INCREMENT,9,4,DEGF,lookup
