name,comment,memory_address,length,type,unit
ConfigFile.4DTA00XA, ENGINE SPEED AXIS FOR THE TRANSIENT TIMING ADVANCE TABLE (17 VALUES), 00060D1E, 19, 4, RPM
4DTA00YA, FUELING  AXIS FOR THE TRANSIENT TIMING TABLE (9 VALUES), 00060D1E, 16, 4, MM3S
ConfigFile.4DTA00ZA, TIMING ADVANCE LOOK-UP TABLE FOR TRANSIENT ENGINE OPERATION (9 X 17 VA, 00060D1E, 2, 6, DEG
ConfigFile.4DTA01XA, ENGINE SPEED AXIS FOR THE STEADY STATE TIMING ADVANCE TABLE (17 VALUES, 00060A74, 19, 4, RPM
4DTA01YA, FUELING AXIS FOR THE STEADY STATE TIMING TABLE (9 VALUES), 00060A74, 16, 4, MM3S
ConfigFile.4DTA01ZA, TIMING ADVANCE LOOK-UP TABLE FOR STEADY STATE ENGINE OPERATION (9 X 17, 00060A74, 2, 6, DEG
ConfigFile.4DTBTA, TIMING ADVANCE VALUE CALCULATED FROM THE 4D TIMING TABLE -VALID ONLY W, 0080D344, 2, 0, DEG
ConfigFile.5DFL00ZA, TRANSIENT FUEL LOOK-UP TABLE USED BY 4D FUELING TO DETERMINE THROTTLE, 00060982, 2, 6, MM3S
5DFL00YA, THROTTLE AXIS FOR THE TRANSIENT 4D FUELING TABLE (4 VALUES), 00060982, 4, 4, %
ConfigFile.5DFL00ZA, TRANSIENT FUEL LOOK-UP TABLE USED BY 4D FUELING TO DETERMINE THROTTLE, 00060982, 2, 6, MM3S
ConfigFile.5DFL01XA, ENGINE SPEED AXIS FOR THE STEADY STATE 4D FUELING TABLE (17 VALUES), 000608A4, 21, 4, RPM
5DFL01YA, THROTTLE AXIS FOR THE STEADY STATE 4D FUELING TABLE (4 VALUES), 000608A4, 4, 4, %
ConfigFile.5DFL01ZA, SS FUEL LOOK-UP TABLE USED BY 4D FUELING TO DETERMINE THROTTLE COMMAND, 000608A4, 2, 6, MM3S
ConfigFile.5DFLAJ, INCREMENTAL FUELING VALUE ADDED TO 4-D FUELING VALUE, 01000430, 2, 0, MM3S
ConfigFile.AAPRSNST, ENABLE FLAG THAT INDICATES PRESENCE OF AN AMBIENT AIR PRESSURE SENSOR, 00807CF8, 2, 0, NONE
ConfigFile.ACACDBCU, ALG EXECUTIONS TO SUSPEND AC AFTER SHUTOFF FROM ACCEL, 00807A02, 2, 0, SEC
ConfigFile.ACCHEA, COMMAND TO A/C COMPRESSOR CLUTCH SOLENOID, 0080A27E, 2, 0, 1-ON
ConfigFile.ACCHHY, HYSTERESIS DURATION ON AC COMPRESSOR CLUTCH, 008079FE, 2, 0, SEC
ConfigFile.ACESDB, SPEED BELOW WHICH AC CLUTCH IS DISABLED, 00807A06, 2, 0, RPM
ConfigFile.ACHIAC, RAPID VEHICLE ACCEL FLAG, 0080A280, 2, 0, 1-ON
ConfigFile.ACSWCULM, THRESHOLD ON SW ERR COUNTER FOR FAULT, 00807A04, 2, 0, SEC
ConfigFile.ACSWERCU, COUNTER FOR CYCLE, HIGH PRESS MISMATCH, 0080A282, 2, 0, SEC
ConfigFile.ACVSACCO, ACCEL THRESHOLD TO DISABLE A/C, 00807A00, 2, 0, MPHS
ConfigFile.ADAAPRCA, AMBIENT_AIR_PRESSURE_CHANNEL_ADDRESS, 00806C12, 2, 0, NONE
ConfigFile.ADAAPRCC, A/D FAULT CLEAR COUNTS FOR AMBIENT AIR PRESSURE, 00806C06, 2, 0, 
ConfigFile.ADAAPRCS, A/D DIGITAL FILTER CONSTANT FOR AMBIENT AIR PRESSURE, 00806C02, 2, 0, 
ConfigFile.ADAAPRDT, A/D FAULT DECREMENT FOR AMBIENT AIR PRESSURE, 00806C08, 2, 0, CNTS
ConfigFile.ADAAPRFT, FILTERED AMBIENT AIR PRESSURE AS READ AND SCALED FROM A/D ALGORITHM, 0080A3BA, 2, 0, INHG
ConfigFile.ADAAPRHE, ERROR NUMBER STORAGE FOR AMBIENT_AIR_PRESSURE_HIGH_ERROR, 00806C16, 1, 0, NONE
ConfigFile.ADAAPRHL, A/D HIGH ERROR LIMIT FOR AMBIENT AIR PRESSURE, 00806C0E, 2, 0, 
ConfigFile.ADAAPRIC, A/D FAULT INCREMENT FOR AMBIENT AIR PRESSURE, 00806C0A, 2, 0, CNTS
ConfigFile.ADAAPRLE, ERROR NUMBER STORAGE FOR AMBIENT_AIR_PRESSURE_LOW_ERROR, 00806C17, 1, 0, NONE
ConfigFile.ADAAPRLL, A/D LOW ERROR LIMIT FOR AMBIENT AIR PRESSURE, 00806C10, 2, 0, 
ConfigFile.ADAAPRMU, CHANNEL MUX SETTING, 00806C14, 1, 0, NONE
ConfigFile.ADAAPRRC, RAW COUNTS FOR AMBIENT AIR PRESSURE, 0080A3C2, 2, 0, 
ConfigFile.ADAAPRSA, A/D SAMPLE PERIOD FOR AMBIENT AIR PRESSURE, 00806C19, 1, 0, MSEC
ConfigFile.ADAAPRSE, A/D FAULT SET FOR AMBIENT AIR PRESSURE, 00806C0C, 2, 0, CNTS
ConfigFile.ADAAPRTE, ERROR NUMBER STORAGE FOR TRI STATE ERROR - AMBIENT AIR PRESSURE, 00806C18, 1, 0, NONE
ConfigFile.ADAAPRTS, TRI STATE FLAG - AMBIENT AIR PRESSURE, 00806C15, 1, 0, 
ConfigFile.ADAAPRUF, UNFILTERED AND LINEARIZED AMBIENT AIR PRESSURE, 0080A3BC, 2, 0, INHG
ConfigFile.ADAAPRXA, AMBIENT AIR LINEARIZATION TABLE, X-AXIS, 00806F3C, 4, 4, CNTS
(null), , 00806F3C, , , 
ConfigFile.ADBS01, BLANK SPOT IN THE ADJUSTABLE_PARAMETERS.H FILE, 010000EC, 2, 0, NONE
ConfigFile.ADBS02, BLANK SPOT IN THE ADJUSTABLE_PARAMETERS.H FILE, 010000EE, 2, 0, NONE
ConfigFile.ADBS03, BLANK SPOT IN THE ADJUSTABLE_PARAMETERS.H FILE, 010000F0, 2, 0, NONE
ConfigFile.ADBS04, BLANK SPOT IN THE ADJUSTABLE_PARAMETERS.H FILE, 010000F2, 2, 0, NONE
ConfigFile.ADBS05, BLANK SPOT IN THE ADJUSTABLE_PARAMETERS.H FILE, 010000FA, 2, 0, NONE
ConfigFile.ADBS06, BLANK SPOT IN THE ADJUSTABLE_PARAMETERS.H FILE, 010000FC, 2, 0, NONE
